,Player,RAPTOR
0,Joel Embiid,6.6
1,Ben Simmons,3.2
2,Tobias Harris,-0.8
3,Danny Green*,2.4
4,Seth Curry,0.0
5,Tyrese Maxey,-0.9000000000000001
6,Matisse Thybulle,2.3
7,Shake Milton,-1.1
8,Georges Niang,-0.7000000000000001
9,Furkan Korkmaz,-0.19999999999999998
10,Andre Drummond,1.5
11,Isaiah Joe,-0.09999999999999998
12,Myles Powell,-0.9
13,Charles Bassey,-1.5
14,Charles Brown Jr.,-1.4000000000000001
15,Paul Reed,-2.1
16,Jaden Springer,-3.2
17,Giannis Antetokounmpo,6.9
18,Khris Middleton,1.7
19,Jrue Holiday,4.1
20,Brook Lopez,0.7999999999999998
21,Donte DiVincenzo,1.5
22,Grayson Allen,0.0
23,Pat Connaughton,0.7
24,George Hill,0.9000000000000001
25,Bobby Portis,0.8
26,Rodney Hood,-3.1
27,Wesley Matthews,0.5
28,Semi Ojeleye,-4.1
29,Thanasis Antetokounmpo,-2.1
30,Jordan Nwora,-2.2
31,Sandro Mamukelashvili,-4.1
32,Jeff Dowtin,-2.5
33,Langston Galloway,-1.5999999999999999
34,Lindell Wigginton,0.0
35,Zach LaVine,1.1
36,Nikola Vucevic,1.2
37,DeMar DeRozan,0.20000000000000018
38,Lonzo Ball,2.5
39,Alex Caruso,4.3
40,Patrick Williams,-1.9
41,Coby White,-2.5
42,Javonte Green,0.3
43,Troy Brown Jr.,-2.1
44,Derrick Jones Jr.,0.2
45,Ayo Dosunmu,-2.3
46,Tony Bradley,0.4999999999999999
47,Matt Thomas,-2.1
48,Alfonzo McKinnie,-2.9
49,Devon Dotson,-0.09999999999999998
50,Marko Simonovic,-4.8
51,Tyler Cook,-5.7
52,Malcolm Hill,0.0
53,Collin Sexton,-2.1999999999999997
54,Darius Garland,1.9000000000000001
55,Evan Mobley,0.3999999999999999
56,Lauri Markkanen,0.20000000000000007
57,Jarrett Allen,2.5
58,Ricky Rubio,1.6
59,Isaac Okoro,-1.3
60,Kevin Love,1.2
61,Cedi Osman,-1.4
62,Rajon Rondo,-2.9
63,Lamar Stevens,-2.4
64,Dean Wade,-1.7
65,Dylan Windler,-1.0
66,Kevin Pangos,-2.1999999999999997
67,Brandon Goodwin,-2.3
68,Ed Davis,-2.9000000000000004
69,R.J. Nembhard,-3.5
70,Jayson Tatum,4.6
71,Jaylen Brown,2.0
72,Marcus Smart,2.4000000000000004
73,Robert Williams III,1.0
74,Al Horford,1.2
75,Dennis Schroder,-0.10000000000000003
76,Grant Williams,-1.2
77,PJ Dozier,0.0
78,Josh Richardson,-1.0
79,Payton Pritchard,-1.9000000000000001
80,Romeo Langford,-0.6000000000000001
81,Aaron Nesmith,-2.0
82,Enes Kanter,0.2
83,Bruno Fernando,-4.8
84,Brodric Thomas,-1.0999999999999999
85,Sam Hauser,-1.1
86,Bol Bol,-3.2
87,Kawhi Leonard,5.8999999999999995
88,Paul George,4.699999999999999
89,Reggie Jackson,0.3
90,Eric Bledsoe,-1.0
91,Ivica Zubac,0.5
92,Marcus Morris Sr.,-1.8
93,Terance Mann,-0.3
94,Nicolas Batum,1.7999999999999998
95,Luke Kennard,-0.7999999999999999
96,Serge Ibaka,-1.4
97,Justise Winslow,-2.0
98,Keon Johnson,-3.9000000000000004
99,Brandon Boston Jr.,-3.9
100,Isaiah Hartenstein,2.5999999999999996
101,Jason Preston,-2.5
102,Amir Coffey,-0.7
103,Wenyen Gabriel,-0.9000000000000001
104,Jay Scrubb,-3.8000000000000003
105,Xavier Moon,-2.8
106,Ja Morant,1.7999999999999998
107,Jaren Jackson Jr.,1.3
108,Dillon Brooks,1.4000000000000001
109,Desmond Bane,0.9
110,Steven Adams,1.6
111,De'Anthony Melton,2.2
112,Kyle Anderson,0.0
113,Tyus Jones,0.19999999999999996
114,Brandon Clarke,1.1
115,Xavier Tillman,-0.40000000000000013
116,John Konchar,1.2000000000000002
117,Ziaire Williams,-4.9
118,Jarrett Culver,-0.7
119,Killian Tillie,-1.9999999999999998
120,Dakota Mathias,-1.1
121,Tyrell Terry,-1.2000000000000002
122,Santi Aldama,-4.0
123,Yves Pons,-3.7
124,Shaquille Harrison,-0.20000000000000018
125,Trae Young,3.4
126,John Collins,2.1
127,De'Andre Hunter,-0.09999999999999998
128,Bogdan Bogdanovic,1.0
129,Clint Capela,3.3000000000000003
130,Kevin Huerter,0.19999999999999996
131,Danilo Gallinari,0.0
132,Lou Williams,-2.6
133,Gorgui Dieng,0.19999999999999996
134,Delon Wright,0.9
135,Kevin Knox II,-3.0
136,Onyeka Okongwu,0.5999999999999999
137,Jalen Johnson,-1.7
138,Timothe Luwawu-Cabarrot,-1.3
139,Skylar Mays,-0.40000000000000013
140,Sharife Cooper,-3.4000000000000004
141,Jimmy Butler,4.5
142,Kyle Lowry,3.0
143,Bam Adebayo,1.1
144,Duncan Robinson,0.30000000000000004
145,P.J. Tucker,-0.30000000000000004
146,Victor Oladipo,0.09999999999999998
147,Tyler Herro,0.19999999999999996
148,Markieff Morris,-3.1999999999999997
149,KZ Okpala,-3.3000000000000003
150,Dewayne Dedmon,-0.6000000000000001
151,Gabe Vincent,0.0
152,Max Strus,0.7
153,Caleb Martin,1.3
154,Kyle Guy,-1.5
155,Omer Yurtseven,-1.0
156,Udonis Haslem,-4.8
157,Chris Silva,-2.5
158,Gordon Hayward*,-0.3999999999999999
159,Terry Rozier,1.2999999999999998
160,LaMelo Ball,2.4
161,Miles Bridges,0.8
162,Mason Plumlee,-1.7
163,Kelly Oubre Jr.,-0.2
164,Cody Martin,1.2
165,P.J. Washington,-1.7000000000000002
166,Ish Smith,-2.8
167,Jalen McDaniels,-1.5
168,James Bouknight,-4.1
169,Kai Jones,-2.6999999999999997
170,Nick Richards,-3.0
171,Vernon Carey Jr.,-3.5
172,JT Thor,-3.4
173,Arnoldas Kulboka,-2.9
174,Scottie Lewis,-2.4
175,Donovan Mitchell,2.9000000000000004
176,Rudy Gobert,6.7
177,Mike Conley,4.4
178,Bojan Bogdanovic,-1.9999999999999998
179,Royce O'Neale,1.7
180,Jordan Clarkson,0.8
181,Hassan Whiteside,0.3999999999999999
182,Joe Ingles,-0.2
183,Rudy Gay,1.5
184,Eric Paschall,-2.7
185,Jared Butler,-1.2
186,Danuel House Jr.,-3.9
187,Udoka Azubuike,-1.3
188,Elijah Hughes,-1.6
189,Trent Forrest,-2.5
190,Norvel Pelle,-2.2
191,Denzel Valentine,-1.2
192,Zylan Cheatham,-2.4
193,De'Aaron Fox,-0.8
194,Harrison Barnes,-0.6000000000000001
195,Tyrese Haliburton,1.1
196,Richaun Holmes,0.20000000000000007
197,Marvin Bagley III,-0.8
198,Buddy Hield,0.7
199,Davion Mitchell,-1.9000000000000001
200,Maurice Harkless,-2.3
201,Alex Len,-2.6
202,Terence Davis,0.9000000000000001
203,Tristan Thompson,-2.5
204,Chimezie Metu,-3.2
205,Robert Woodard II,-1.5
