,Player,RAPTOR,VORP_projection
0,joel embiid,6.6,3.8304863146414663
1,ben simmons,3.2,2.37519335887323
2,tobias harris,-0.8,0.6630839991458926
3,danny green,2.4,2.0327714869277624
4,seth curry,0.0,1.00550587109136
5,tyrese maxey,-0.9000000000000001,0.6202812651527091
6,matisse thybulle,2.3,1.9899687529345789
7,shake milton,-1.1,0.5346757971663423
8,georges niang,-0.7000000000000001,0.705886733139076
9,furkan korkmaz,-0.2,0.9199004031049931
10,andre drummond,1.5,1.6475468809891114
11,isaiah joe,-0.09999999999999998,0.9627031370981766
12,myles powell,-0.9,0.6202812651527092
13,charles bassey,-1.5,0.36346486119360866
14,charles brown,-1.4,0.4062675951867921
15,paul reed,-2.1,0.106648457234508
16,jaden springer,-3.2,-0.36418161669050986
17,giannis antetokounmpo,6.9,3.958894516621017
18,khris middleton,1.7,1.7331523489754783
19,jrue holiday,4.1,2.7604179648118805
20,brook lopez,0.7999999999999998,1.3479277430368275
21,donte divincenzo,1.5,1.6475468809891114
22,grayson allen,0.0,1.00550587109136
23,pat connaughton,0.7,1.305125009043644
24,george hill,0.9000000000000001,1.390730477030011
25,bobby portis,0.8,1.3479277430368275
26,rodney hood,-3.1,-0.3213788826973263
27,wesley matthews,0.5,1.2195195410572772
28,semi ojeleye,-4.1,-0.7494062226291605
29,thanasis antetokounmpo,-2.1,0.106648457234508
30,jordan nwora,-2.2,0.06384572324132454
31,sandro mamukelashvili,-4.1,-0.7494062226291605
32,jeff dowtin,-2.5,-0.06456247873822574
33,langston galloway,-1.6,0.3206621272004251
34,lindell wigginton,0.0,1.00550587109136
35,zach lavine,1.1,1.4763359450163778
36,nikola vucevic,1.2,1.5191386790095611
37,demar derozan,0.20000000000000015,1.091111339077727
38,lonzo ball,2.5,2.075574220920946
39,alex caruso,4.3,2.8460234327982477
40,patrick williams,-1.9,0.19225392522087492
41,coby white,-2.5,-0.06456247873822574
42,javonte green,0.3,1.1339140730709103
43,troy brown,-2.1,0.106648457234508
44,derrick jones,0.2,1.091111339077727
45,ayo dosunmu,-2.3,0.021042989248141297
46,tony bradley,0.4999999999999999,1.2195195410572772
47,matt thomas,-2.1,0.106648457234508
48,alfonzo mckinnie,-2.9,-0.23577341471095936
49,devon dotson,-0.09999999999999998,0.9627031370981766
50,marko simonovic,-4.8,-1.0490253605814444
51,tyler cook,-5.7,-1.4342499665200956
52,malcolm hill,0.0,1.00550587109136
53,collin sexton,-2.2,0.06384572324132454
54,darius garland,1.9,1.818757816961845
55,evan mobley,0.3999999999999999,1.1767168070640937
56,lauri markkanen,0.20000000000000007,1.091111339077727
57,jarrett allen,2.5,2.075574220920946
58,ricky rubio,1.6,1.690349614982295
59,isaac okoro,-1.3,0.44907032917997547
60,kevin love,1.2,1.5191386790095611
61,cedi osman,-1.4,0.4062675951867921
62,rajon rondo,-2.9,-0.23577341471095936
63,lamar stevens,-2.4,-0.021759744745042164
64,dean wade,-1.7,0.27785939320724173
65,dylan windler,-1.0,0.5774785311595257
66,kevin pangos,-2.2,0.06384572324132454
67,brandon goodwin,-2.3,0.021042989248141297
68,ed davis,-2.9000000000000004,-0.23577341471095958
69,rj nembhard,-3.5,-0.4925898186700599
70,jayson tatum,4.6,2.9744316347777975
71,jaylen brown,2.0,1.8615605509550286
72,marcus smart,2.4000000000000004,2.0327714869277624
73,robert williams,1.0,1.4335332110231942
74,al horford,1.2,1.5191386790095611
75,dennis schroder,-0.10000000000000003,0.9627031370981766
76,grant williams,-1.2,0.49187306317315893
77,pj dozier,0.0,1.00550587109136
78,josh richardson,-1.0,0.5774785311595257
79,payton pritchard,-1.9,0.19225392522087492
80,romeo langford,-0.6000000000000001,0.7486894671322595
81,aaron nesmith,-2.0,0.14945119122769146
82,enes kanter,0.2,1.091111339077727
83,bruno fernando,-4.8,-1.0490253605814444
84,brodric thomas,-1.1,0.5346757971663423
85,sam hauser,-1.1,0.5346757971663423
86,bol bol,-3.2,-0.36418161669050986
87,kawhi leonard,5.9,3.530867176689182
88,paul george,4.699999999999998,3.01723436877098
89,reggie jackson,0.3,1.1339140730709103
90,eric bledsoe,-1.0,0.5774785311595257
91,ivica zubac,0.5,1.2195195410572772
92,marcus morris,-1.8,0.23505665921405827
93,terance mann,-0.3,0.8770976691118098
94,nicolas batum,1.7999999999999998,1.7759550829686617
95,luke kennard,-0.7999999999999999,0.6630839991458926
96,serge ibaka,-1.4,0.4062675951867921
97,justise winslow,-2.0,0.14945119122769146
98,keon johnson,-3.9,-0.6638007546427935
99,brandon boston,-3.9,-0.6638007546427935
100,isaiah hartenstein,2.6,2.118376954914129
101,jason preston,-2.5,-0.06456247873822574
102,amir coffey,-0.7,0.7058867331390761
103,wenyen gabriel,-0.9000000000000001,0.6202812651527091
104,jay scrubb,-3.8,-0.6209980206496102
105,xavier moon,-2.8,-0.1929706807177758
106,ja morant,1.7999999999999998,1.7759550829686617
107,jaren jackson,1.3,1.5619414130027445
108,dillon brooks,1.4,1.604744146995928
109,desmond bane,0.9,1.3907304770300108
110,steven adams,1.6,1.690349614982295
111,deanthony melton,2.2,1.9471660189413955
112,kyle anderson,0.0,1.00550587109136
113,tyus jones,0.2,1.091111339077727
114,brandon clarke,1.1,1.4763359450163778
115,xavier tillman,-0.4000000000000001,0.8342949351186263
116,john konchar,1.2000000000000002,1.5191386790095613
117,ziaire williams,-4.9,-1.091828094574628
118,jarrett culver,-0.7,0.7058867331390761
119,killian tillie,-2.0,0.14945119122769146
120,dakota mathias,-1.1,0.5346757971663423
121,tyrell terry,-1.2000000000000002,0.4918730631731588
122,santi aldama,-4.0,-0.7066034886359771
123,yves pons,-3.7,-0.5781952866564268
124,shaquille harrison,-0.20000000000000015,0.9199004031049931
125,trae young,3.4,2.4607988268595964
126,john collins,2.1,1.9043632849482122
127,deandre hunter,-0.09999999999999998,0.9627031370981766
128,bogdan bogdanovic,1.0,1.4335332110231942
129,clint capela,3.3000000000000003,2.4179960928664133
130,kevin huerter,0.2,1.091111339077727
131,danilo gallinari,0.0,1.00550587109136
132,lou williams,-2.6,-0.10736521273140909
133,gorgui dieng,0.2,1.091111339077727
134,delon wright,0.9,1.3907304770300108
135,kevin knox,-3.0,-0.2785761487041427
136,onyeka okongwu,0.5999999999999999,1.2623222750504606
137,jalen johnson,-1.7,0.27785939320724173
138,timothe luwawu-cabarrot,-1.3,0.44907032917997547
139,skylar mays,-0.4000000000000001,0.8342949351186263
